Tweet ID, Tweet Text,hashtags
325409740693831681,RT @SoVeryAwkward: That awkward moment when Dzhokhar Tsarnaev doesn't realize that boats only work on water. #manhunt #BostonManhunt,"['#manhunt', '#BostonManhunt']"
325411024142467073,RT @ABallPlayerLife: Boston Bombing suspect #2 #GotHeeeem,"['#2', '#GotHeeeem']"
325411166778171392,RT @PBandJenelley_1: GOT HIM!!!!!! #PrayForBoston,['#PrayForBoston']
325411292586319872,RT @_Snape_: Dzhokhar Tsarnaev is in custody. Bring him to Azkaban! #BostonManhunt #Manhunt,"['#BostonManhunt', '#Manhunt']"
325413066806263809,"RT @ABC: #Breaking: Boston Bomb Suspect Taken into Custody, Police Say http://t.co/qMngWbjfBl http://t.co/vc3hnqmG1q",['#Breaking']
325416636158971904,"RT @_Snape_: Dzhokhar Tsarnaev's name rearranged is Hazard Over, Thanks. You know who else had a rearranged name? Lord Voldemort. #Boston…",['#Boston']
325416682266963970,"RT @_Snape_: Dzhokhar Tsarnaev's name rearranged is Hazard Over, Thanks. You know who else had a rearranged name? Lord Voldemort. #Boston…",['#Boston']
325427449066319872,So glad the standoff in #watertown is over. Kudos to all of the law enforcement officers involved. #ripseancollier #PrayForBoston,"['#watertown', '#ripseancollier', '#PrayForBoston']"
325431240696152064,RT @PetesWire: BREAKING: Better shot of boat where suspected #bostonmarathon bomber was hiding out. #wbz http://t.co/HsVqIDbMMd,"['#bostonmarathon', '#wbz']"
325436525510815745,Tonight's tweeting of capture of #Boston bombing suspect showed how twitter,['#Boston']
325449443971325952,Boston Marathon Bombing — COPS KILL SUSPECT #1 … Hunting for Suspect #2 http://t.co/5x8877OEI2,"['#1', '#2']"
325450542883151874,RT @Baseball_Jesus_: Dzhokhar Tsarnaev should have to take multiple Aroldis Chapman fastballs to the nuts as punishment. #Merica,['#Merica']
325480821580505089,FBI released photos of Boston marathon bomber suspects. #manhunt http://t.co/6cY7R7rwWb,['#manhunt']
325551894049210368,#Sketch @JessieExclusive: @CNN Predicted Dzhokhar Tsarnaev would be found Friday?  #Conspiracy #BostonBombing #  http://t.co/qzmZBCf0AF,"['#Sketch', '#Conspiracy', '#BostonBombing']"
325554364481675264,"RT @AJELive: Kremlin says #Russia, #US agreed to step up counter-terrorism co-operation following #BostonMarathon bombings | http://t.co/3q…","['#Russia', '#US', '#BostonMarathon']"
325642830754217985,2nd suspect found! #BostonStrong #PrayForBoston,"['#BostonStrong', '#PrayForBoston']"
325726779765567488,"RT @MarathonKoach: As 1 among 1st stopped at #BostonMarathon at 25.7, Troubles me seeing '13 medals on eBay up to $1100.  Am I wrong? #fb","['#BostonMarathon', '#fb']"
325878609350893568,RT @maleamcguinness: My thoughts and prayers with everyone at the #Boston Marathon...it is so disheartening what humans do to one another,['#Boston']
325983613780885505,#BostonMarathon suspect still in serious condition according to FBI. Being treated at Beth Israel Deaconess Hospital.,['#BostonMarathon']
326327395713953792,RT @KiritRadia_ABC: Mom to ABC on how #Boston suspect influenced his brother: What Tamerlan said was law for Dzhokhar. That’s how I raised…,['#Boston']
326349612938047488,#brokawlive Tom Brokaw and Melissa Harris-Perry on Boston Terrorist Attack: “There’s a lot we still need to kn... http://t.co/IhD6ieqbxK,['#brokawlive']
326376376791875584,RT @ThorntonFDN: Watch as the #NHLBruins honor first responders of the events surrounding the #BostonMarathon tragedy http://t.co/NfOoGOqOY5,"['#NHLBruins', '#BostonMarathon']"
326383158985621504,RT @th3j35t3r: #Boston Bombing: A hunch - http://t.co/vDZPz4MkC2,['#Boston']
326398409462398976,"RT @Reuters: Boston bombing suspect not treated as “enemy combatant, will be prosecuted via criminal justice system: White House #breaking",['#breaking']
326433872281747456,"RT @tintin1957: #BostonMarathon: 1 day, 2 bombs, 3 dead (1 child) +100 injured. #Syria: 800 days, 1000's of bombs, +90K dead (6000 children…","['#BostonMarathon', '#Syria']"
326703641534820352,Kerry in Turkey Compares Boston Bombing Victims to Terrorists on Flotilla Killed by Israel http://t.co/zk3vun72nW #opisrael,['#opisrael']
326715192660594688,RT @OliversMomma: @3pageprophecy_ I still listen to Give Thanks especially on days like today. #prayforboston,['#prayforboston']
326723006636371968,"RT @rickardo74: Luis saurez when he had a nibble of ivanovic is bigger news than maggie thatcher death and Boston bomb, #sky sports cum on …",['#sky']
327039806628577281,"RT @CitizenRadio: #Steubenville coach gets contract extension, Boston bombing suspect cites US wars as motivation http://t.co/534Kq0WJ3E #C…","['#Steubenville', '#C']"
327242408288997378,"When the Boston Marathon was bombed it really got me thinking, I wondered why? Dear Lord why weren't any of my #exgf's in that race!?",['#exgf']
327328336982454273,RT @SoundCloud: Support SoundClouder @stephenrandall's tribute song for victims of the Boston Marathon bombing #bostonstrong http://t.co/eu…,['#bostonstrong']
327457634808647681,Boston Marathon Bombing Investigators Using Crowdsourced Photographs http://t.co/NIE05JwOBZ #photography,['#photography']
329065672229404672,RT @runnersworld: Race director Dave McGillivray completed his #bostonmarathon today http://t.co/fnHGmqXK9k,['#bostonmarathon']
329190494724816896,RT @MissDiagnosis: My latest:  #Jihad and the #BostonMarathon #Bombers Forget about ‘motive’ - via @nypostopinion  http://t.co/G0roAq3miN,"['#Jihad', '#BostonMarathon', '#Bombers']"
329258475999866880,HOLY CRAP HOW STUPID - Dem Congresswoman:Background Checks Would Have Stopped Tsarnaev Shootout http://t.co/7AeIhxjfep #dnc #nra #gop #ows,"['#dnc', '#nra', '#gop', '#ows']"
329644817531420672,"RT @mitchellreports: .@PeteWilliamsNBC says 3 are accused of taking some items that belonged to #Dzhokhar, throwing them away, and denying…",['#Dzhokhar']
329659724100419586,did anyone see that old man falling on the ground like a sack of shit at the #bostonmarathon ? what a #noob,"['#bostonmarathon', '#noob']"
330109428969897985,"RT @cnnbrk: Source: Suspected #Boston bombers initially planned to carry out attack on July 4, but bombs were ready early. http://t.co/Bu67…",['#Boston']
330562824835330049,"#BRTT➠ AFTER Boston Bombing, US Customs Decides to Verify All International Student Visas:  http://t.co/aSdAeA35J1 #TGDN #TCOT #CCOT","['#BRTT', '#TGDN', '#TCOT', '#CCOT']"
330702608421494785,RT @iamYayaGabbana: a lot niggaz ain't gonna make it to the end of summer #PrayForBoston,['#PrayForBoston']
331021937579008000,RT @kylegotjokes: I knew this Boston shit was so much deeper than the news said #WakeUp #PrayForBoston #FreeBands http://t.co/Rt7Mc6ETmX,"['#WakeUp', '#PrayForBoston', '#FreeBands']"
333627296600686594,"RT @Ohpubertalks: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids. #prayforboston http…",['#prayforboston']
333981371368353794,The BOSTON MARATHON ZUP is emerging on #Tweetzup http://t.co/9OeAzRhNHt,['#Tweetzup']
336045166039281664,#BostonBomber #6Stars in Grand Theft Auto early.. Dzhorkar Tsarnaev #MaimingMilers #music #Roadkill #DeadManDown http://t.co/z8lemHNEnm,"['#BostonBomber', '#6Stars', '#MaimingMilers', '#music', '#Roadkill', '#DeadManDown']"
337542079603437569,"What's worse- security service saying they knew about terrorists and investigated them, or that they'd never heard of them? #london #boston","['#london', '#boston']"
337937153688473600,RT @RedSox: #RedSox fans: Help @davidortiz raise money for Boston Marathon victims by purchasing a custom bat from http://t.co/tJijN3QLGD #…,['#RedSox']
338321003807649794,RT @mattpep15: Thousands got to finish the #BostonMarathon today. Here's a photo at the finish. http://t.co/MqRjKZfGkk,['#BostonMarathon']
339257361170591744,@elenaaaaaa6 candy crush is a game &amp;&amp; #PrayForBoston isn't telling people to DM them how they feel😳,['#PrayForBoston']
343337278111875072,"RT @dens: Btw, special thanks to @DICKS for helping me &amp; @chelsa complete our fundraising goals for Boston Marathon (hence those #RunFor tw…",['#RunFor']
